[  4%] Built target ASLUAV.xml-v1.0
[  9%] Built target ASLUAV.xml-v2.0
[ 13%] Built target ardupilotmega.xml-v1.0
[ 18%] Built target ardupilotmega.xml-v2.0
[ 22%] Built target autoquad.xml-v1.0
[ 27%] Built target autoquad.xml-v2.0
[ 31%] Built target common.xml-v1.0
[ 36%] Built target common.xml-v2.0
[ 40%] Built target matrixpilot.xml-v1.0
[ 45%] Built target matrixpilot.xml-v2.0
[ 50%] Built target minimal.xml-v1.0
[ 54%] Built target minimal.xml-v2.0
[ 59%] Built target paparazzi.xml-v1.0
[ 63%] Built target paparazzi.xml-v2.0
[ 68%] Built target python_array_test.xml-v1.0
[ 72%] Built target python_array_test.xml-v2.0
[ 77%] Built target slugs.xml-v1.0
[ 81%] Built target slugs.xml-v2.0
[ 86%] Built target test.xml-v1.0
[ 90%] Built target test.xml-v2.0
[ 95%] Built target ualberta.xml-v1.0
[100%] Built target ualberta.xml-v2.0
[36mInstall the project...
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v1.0/mavlink_types.h -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/C/include_v1.0
creating /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/C/include_v2.0
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v2.0/protocol.h -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/C/include_v2.0
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v2.0/mavlink_sha256.h -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/C/include_v2.0
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v2.0/mavlink_conversions.h -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/C/include_v2.0
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v2.0/mavlink_get_info.h -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/C/include_v2.0
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v2.0/checksum.h -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/C/include_v2.0
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v2.0/mavlink_helpers.h -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/C/include_v2.0
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/C/include_v2.0/mavlink_types.h -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/C/include_v2.0
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/mavgen_c.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/mavparse.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/__init__.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/mavtemplate.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/mavgen_cs.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/mavgen_python.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/mavgen_java.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/mavgen_objc.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/generator/mavgen.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/mavparm.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink
creating /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects
creating /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v10
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10/matrixpilot.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v10
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10/ualberta.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v10
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10/common.xml -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v10
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10/python_array_test.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v10
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10/ASLUAV.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v10
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10/slugs.xml -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v10
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10/python_array_test.xml -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v10
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10/ardupilotmega.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v10
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10/matrixpilot.xml -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v10
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10/minimal.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v10
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10/autoquad.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v10
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10/minimal.xml -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v10
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10/ardupilotmega.xml -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v10
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10/paparazzi.xml -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v10
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10/__init__.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v10
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10/autoquad.xml -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v10
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10/ASLUAV.xml -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v10
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10/paparazzi.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v10
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10/slugs.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v10
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10/ualberta.xml -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v10
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10/common.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v10
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10/test.xml -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v10
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v10/test.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v10
creating /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v20
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20/matrixpilot.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v20
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20/ualberta.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v20
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20/common.xml -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v20
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20/python_array_test.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v20
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20/ASLUAV.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v20
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20/slugs.xml -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v20
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20/python_array_test.xml -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v20
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20/ardupilotmega.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v20
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20/matrixpilot.xml -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v20
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20/minimal.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v20
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20/autoquad.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v20
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20/minimal.xml -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v20
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20/ardupilotmega.xml -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v20
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20/paparazzi.xml -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v20
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20/__init__.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v20
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20/autoquad.xml -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v20
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20/ASLUAV.xml -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v20
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20/paparazzi.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v20
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20/slugs.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v20
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20/ualberta.xml -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v20
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20/common.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v20
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20/test.xml -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v20
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/v20/test.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v20
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/dialects/__init__.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects
creating /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/mavnative
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/mavnative/mavlink_defaults.h -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/mavnative
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/quaternion.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/mavextra.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/rotmat.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/mavwp.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/__init__.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/mavexpression.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink
copying /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/lib.linux-x86_64-2.7/pymavlink/DFReader.py -> /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/mavutil.py to mavutil.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/fgFDM.py to fgFDM.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/mavgen_wlua.py to mavgen_wlua.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/mavgen_javascript.py to mavgen_javascript.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv/xsvalUtils.py to xsvalUtils.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv/xsvalSimpleTypes.py to xsvalSimpleTypes.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv/xsvalSchema.py to xsvalSchema.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv/xsvalBase.py to xsvalBase.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv/pyxsval.py to pyxsval.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv/xsvalXmlIf.py to xsvalXmlIf.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv/minixsvWrapper.py to minixsvWrapper.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv/__init__.py to __init__.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv/xsvalErrorHandler.py to xsvalErrorHandler.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/genxmlif/xmlifBase.py to xmlifBase.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/genxmlif/xmlif4Dom.py to xmlif4Dom.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/genxmlif/xmlifDom.py to xmlifDom.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/genxmlif/xmlifElementTree.py to xmlifElementTree.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/genxmlif/xmlifODict.py to xmlifODict.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/genxmlif/xmlifUtils.py to xmlifUtils.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/genxmlif/xmlifApi.py to xmlifApi.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/genxmlif/xmliftest.py to xmliftest.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/genxmlif/xmlifMinidom.py to xmlifMinidom.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/genxmlif/__init__.py to __init__.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/__init__.py to __init__.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/mavcrc.py to mavcrc.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/mavgen_swift.py to mavgen_swift.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/mavtestgen.py to mavtestgen.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/mavgen_c.py to mavgen_c.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/mavparse.py to mavparse.pyc
byte-compiling /home/bjork/BurritoSwarm/flight_code/ROS/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/__init__.py to __init__.pyc
